"","Year","fuel_type","emissions"
"1",1973,"coal",1220.714
"2",1973,"natural_gas",1175.252
"3",1973,"aviation",5.771
"4",1973,"kerosene",32.747
"5",1973,"motor_gasoline",911.241
"6",1973,"petroleum",2325.281
"7",1973,"other",102.153
"8",1974,"coal",1199.352
"9",1974,"natural_gas",1134.594
"10",1974,"aviation",5.66
"11",1974,"kerosene",26.704
"12",1974,"motor_gasoline",892.546
"13",1974,"petroleum",2227.39
"14",1974,"other",101.288
"15",1975,"coal",1195.102
"16",1975,"natural_gas",1042.853
"17",1975,"aviation",4.911
"18",1975,"kerosene",24.064
"19",1975,"motor_gasoline",911.268
"20",1975,"petroleum",2190.27
"21",1975,"other",96.927
"22",1976,"coal",1281.249
"23",1976,"natural_gas",1063.161
"24",1976,"aviation",4.664
"25",1976,"kerosene",25.695
"26",1976,"motor_gasoline",955.258
"27",1976,"petroleum",2350.496
"28",1976,"other",105.092
"29",1977,"coal",1315.802
"30",1977,"natural_gas",1041.406
"31",1977,"aviation",4.863
"32",1977,"kerosene",26.542
"33",1977,"motor_gasoline",979.835
"34",1977,"petroleum",2478.228
"35",1977,"other",117.689
"36",1978,"coal",1314.266
"37",1978,"natural_gas",1045.577
"38",1978,"aviation",4.941
"39",1978,"kerosene",26.575
"40",1978,"motor_gasoline",1011.917
"41",1978,"petroleum",2524.557
"42",1978,"other",129.028
"43",1979,"coal",1427.55
"44",1979,"natural_gas",1080.846
"45",1979,"aviation",4.862
"46",1979,"kerosene",28.454
"47",1979,"motor_gasoline",960.397
"48",1979,"petroleum",2441.816
"49",1979,"other",136.718
"50",1980,"coal",1453.891
"51",1980,"natural_gas",1058.408
"52",1980,"aviation",4.45
"53",1980,"kerosene",24.056
"54",1980,"motor_gasoline",900.614
"55",1980,"petroleum",2244.35
"56",1980,"other",134.068
"57",1981,"coal",1503.037
"58",1981,"natural_gas",1032.434
"59",1981,"aviation",3.891
"60",1981,"kerosene",19.215
"61",1981,"motor_gasoline",899.38
"62",1981,"petroleum",2101.535
"63",1981,"other",85.381
"64",1982,"coal",1449.193
"65",1982,"natural_gas",961.223
"66",1982,"aviation",3.249
"67",1982,"kerosene",19.488
"68",1982,"motor_gasoline",892.788
"69",1982,"petroleum",1994.366
"70",1982,"other",73.787
"71",1983,"coal",1504.91
"72",1983,"natural_gas",901.395
"73",1983,"aviation",3.297
"74",1983,"kerosene",19.235
"75",1983,"motor_gasoline",904.107
"76",1983,"petroleum",1977.975
"77",1983,"other",98.288
"78",1984,"coal",1616.224
"79",1984,"natural_gas",962.574
"80",1984,"aviation",3.034
"81",1984,"kerosene",17.505
"82",1984,"motor_gasoline",916.217
"83",1984,"petroleum",2034.424
"84",1984,"other",96.794
"85",1985,"coal",1655.15
"86",1985,"natural_gas",926.826
"87",1985,"aviation",3.48
"88",1985,"kerosene",17.249
"89",1985,"motor_gasoline",932.638
"90",1985,"petroleum",2023.738
"91",1985,"other",85.883
"92",1986,"coal",1635.859
"93",1986,"natural_gas",868.157
"94",1986,"aviation",4.075
"95",1986,"kerosene",14.881
"96",1986,"motor_gasoline",960.346
"97",1986,"petroleum",2111.99
"98",1986,"other",92.821
"99",1987,"coal",1709.615
"100",1987,"natural_gas",923.281
"101",1987,"aviation",3.156
"102",1987,"kerosene",14.322
"103",1987,"motor_gasoline",983.781
"104",1987,"petroleum",2143.02
"105",1987,"other",97.456
"106",1988,"coal",1792.863
"107",1988,"natural_gas",964.695
"108",1988,"aviation",3.388
"109",1988,"kerosene",14.607
"110",1988,"motor_gasoline",1004.375
"111",1988,"petroleum",2241.04
"112",1988,"other",113.821
"113",1989,"coal",1813.282
"114",1989,"natural_gas",1027.299
"115",1989,"aviation",3.291
"116",1989,"kerosene",12.762
"117",1989,"motor_gasoline",1000.456
"118",1989,"petroleum",2239.66
"119",1989,"other",112.738
"120",1990,"coal",1820.162
"121",1990,"natural_gas",1026.598
"122",1990,"aviation",3.11
"123",1990,"kerosene",6.442
"124",1990,"motor_gasoline",987.766
"125",1990,"petroleum",2185.376
"126",1990,"other",119.057
"127",1991,"coal",1806.099
"128",1991,"natural_gas",1047.623
"129",1991,"aviation",2.885
"130",1991,"kerosene",7.012
"131",1991,"motor_gasoline",982.306
"132",1991,"petroleum",2131.524
"133",1991,"other",103.811
"134",1992,"coal",1821.862
"135",1992,"natural_gas",1083.124
"136",1992,"aviation",2.839
"137",1992,"kerosene",6.288
"138",1992,"motor_gasoline",998.523
"139",1992,"petroleum",2179.86
"140",1992,"other",121.223
"141",1993,"coal",1881.855
"142",1993,"natural_gas",1110.563
"143",1993,"aviation",2.655
"144",1993,"kerosene",7.517
"145",1993,"motor_gasoline",1007.809
"146",1993,"petroleum",2184.274
"147",1993,"other",110.912
"148",1994,"coal",1892.298
"149",1994,"natural_gas",1136.165
"150",1994,"aviation",2.637
"151",1994,"kerosene",7.413
"152",1994,"motor_gasoline",1019.146
"153",1994,"petroleum",2224.589
"154",1994,"other",119.434
"155",1995,"coal",1912.311
"156",1995,"natural_gas",1185.835
"157",1995,"aviation",2.737
"158",1995,"kerosene",8.185
"159",1995,"motor_gasoline",1041.864
"160",1995,"petroleum",2216.64
"161",1995,"other",111.2
"162",1996,"coal",1994.485
"163",1996,"natural_gas",1207.144
"164",1996,"aviation",2.583
"165",1996,"kerosene",9.376
"166",1996,"motor_gasoline",1061.765
"167",1996,"petroleum",2306.366
"168",1996,"other",129.558
"169",1997,"coal",2038.836
"170",1997,"natural_gas",1214.178
"171",1997,"aviation",2.745
"172",1997,"kerosene",9.978
"173",1997,"motor_gasoline",1073.605
"174",1997,"petroleum",2326.434
"175",1997,"other",135.998
"176",1998,"coal",2063.432
"177",1998,"natural_gas",1191.44
"178",1998,"aviation",2.455
"179",1998,"kerosene",11.822
"180",1998,"motor_gasoline",1104.858
"181",1998,"petroleum",2371.598
"182",1998,"other",120.88
"183",1999,"coal",2061.388
"184",1999,"natural_gas",1196.782
"185",1999,"aviation",2.709
"186",1999,"kerosene",11.047
"187",1999,"motor_gasoline",1125.321
"188",1999,"petroleum",2431.127
"189",1999,"other",123.252
"190",2000,"coal",2154.575
"191",2000,"natural_gas",1246.173
"192",2000,"aviation",2.509
"193",2000,"kerosene",10.236
"194",2000,"motor_gasoline",1141.299
"195",2000,"petroleum",2477.472
"196",2000,"other",110.919
"197",2001,"coal",2087.517
"198",2001,"natural_gas",1191.883
"199",2001,"aviation",2.416
"200",2001,"kerosene",10.957
"201",2001,"motor_gasoline",1148.602
"202",2001,"petroleum",2487.697
"203",2001,"other",129.346
"204",2002,"coal",2092.834
"205",2002,"natural_gas",1231.363
"206",2002,"aviation",2.333
"207",2002,"kerosene",6.564
"208",2002,"motor_gasoline",1179.376
"209",2002,"petroleum",2482.688
"210",2002,"other",125.538
"211",2003,"coal",2134.157
"212",2003,"natural_gas",1195.504
"213",2003,"aviation",2.09
"214",2003,"kerosene",8.274
"215",2003,"motor_gasoline",1201.421
"216",2003,"petroleum",2545.489
"217",2003,"other",138.257
"218",2004,"coal",2158.049
"219",2004,"natural_gas",1201.329
"220",2004,"aviation",2.16
"221",2004,"kerosene",9.768
"222",2004,"motor_gasoline",1212.18
"223",2004,"petroleum",2623.077
"224",2004,"other",140.193
"225",2005,"coal",2180.383
"226",2005,"natural_gas",1182.588
"227",2005,"aviation",2.446
"228",2005,"kerosene",10.573
"229",2005,"motor_gasoline",1205.21
"230",2005,"petroleum",2632.951
"231",2005,"other",139.661
"232",2006,"coal",2146.258
"233",2006,"natural_gas",1169.817
"234",2006,"aviation",2.313
"235",2006,"kerosene",8.131
"236",2006,"motor_gasoline",1216.88
"237",2006,"petroleum",2601.926
"238",2006,"other",150.881
"239",2007,"coal",2170.982
"240",2007,"natural_gas",1244.998
"241",2007,"aviation",2.185
"242",2007,"kerosene",4.868
"243",2007,"motor_gasoline",1208.621
"244",2007,"petroleum",2587.614
"245",2007,"other",147.23
"246",2008,"coal",2138.882
"247",2008,"natural_gas",1254.361
"248",2008,"aviation",1.956
"249",2008,"kerosene",2.161
"250",2008,"motor_gasoline",1133.592
"251",2008,"petroleum",2418.1
"252",2008,"other",129.808
"253",2009,"coal",1875.146
"254",2009,"natural_gas",1233.512
"255",2009,"aviation",1.837
"256",2009,"kerosene",2.658
"257",2009,"motor_gasoline",1126.547
"258",2009,"petroleum",2283.68
"259",2009,"other",111.175
"260",2010,"coal",1985.939
"261",2010,"natural_gas",1292.438
"262",2010,"aviation",1.87
"263",2010,"kerosene",3.019
"264",2010,"motor_gasoline",1106.996
"265",2010,"petroleum",2304.037
"266",2010,"other",119.109
"267",2011,"coal",1875.601
"268",2011,"natural_gas",1312.328
"269",2011,"aviation",1.871
"270",2011,"kerosene",1.854
"271",2011,"motor_gasoline",1073.745
"272",2011,"petroleum",2255.2
"273",2011,"other",118.056
"274",2012,"coal",1657.873
"275",2012,"natural_gas",1371.561
"276",2012,"aviation",1.737
"277",2012,"kerosene",0.801
"278",2012,"motor_gasoline",1065.783
"279",2012,"petroleum",2195.206
"280",2012,"other",114.144
"281",2013,"coal",1717.845
"282",2013,"natural_gas",1408.38
"283",2013,"aviation",1.546
"284",2013,"kerosene",0.787
"285",2013,"motor_gasoline",1077.386
"286",2013,"petroleum",2221.313
"287",2013,"other",119.629
"288",2014,"coal",1713.367
"289",2014,"natural_gas",1437.536
"290",2014,"aviation",1.5
"291",2014,"kerosene",1.363
"292",2014,"motor_gasoline",1084.819
"293",2014,"petroleum",2251.576
"294",2014,"other",112.231
"295",2015,"coal",1481.898
"296",2015,"natural_gas",1478.884
"297",2015,"aviation",1.462
"298",2015,"kerosene",0.967
"299",2015,"motor_gasoline",1114.4
"300",2015,"petroleum",2289.93
"301",2015,"other",115.867
"302",2016,"coal",1355.2
"303",2016,"natural_gas",1489.851
"304",2016,"aviation",1.415
"305",2016,"kerosene",1.317
"306",2016,"motor_gasoline",1133.517
"307",2016,"petroleum",2312.343
"308",2016,"other",123.898
"309",2017,"coal",1317.952
"310",2017,"natural_gas",1470.964
"311",2017,"aviation",1.449
"312",2017,"kerosene",0.784
"313",2017,"motor_gasoline",1131.251
"314",2017,"petroleum",2331.516
"315",2017,"other",130.463
"316",2018,"coal",1262.555
"317",2018,"natural_gas",1626.908
"318",2018,"aviation",1.549
"319",2018,"kerosene",0.82
"320",2018,"motor_gasoline",1131.4
"321",2018,"petroleum",2377.323
"322",2018,"other",127.146
"323",2019,"coal",1077.52
"324",2019,"natural_gas",1684.624
"325",2019,"aviation",1.617
"326",2019,"kerosene",1.026
"327",2019,"motor_gasoline",1127.677
"328",2019,"petroleum",2373.897
"329",2019,"other",130.804
"330",2020,"coal",876.195
"331",2020,"natural_gas",1654.558
"332",2020,"aviation",1.397
"333",2020,"kerosene",1.138
"334",2020,"motor_gasoline",977.444
"335",2020,"petroleum",2043.519
"336",2020,"other",122.979
"337",2021,"coal",1002.938
"338",2021,"natural_gas",1656.12
"339",2021,"aviation",1.49
"340",2021,"kerosene",0.9
"341",2021,"motor_gasoline",1066.533
"342",2021,"petroleum",2234.824
"343",2021,"other",116.055
"344",2022,"coal",938.932
"345",2022,"natural_gas",1743.818
"346",2022,"aviation",1.543
"347",2022,"kerosene",0.795
"348",2022,"motor_gasoline",1065.004
"349",2022,"petroleum",2250.262
"350",2022,"other",111.158
"351",2023,"coal",777.318
"352",2023,"natural_gas",1759.732
"353",2023,"aviation",1.464
"354",2023,"kerosene",1.601
"355",2023,"motor_gasoline",1081.443
"356",2023,"petroleum",2250.87
"357",2023,"other",109.867
